date,stock_code,broker_name,broker_id,buy_vol,sell_vol,net_vol,pct,rank,side
12/19,2330,台灣摩根士丹利,1470,5131,2168,2963,7.47,1,buy
12/19,2330,摩根大通,8440,3788,9204,-5416,13.65,1,sell
12/19,2330,永豐金-匯立,0039004100380031,2803,115,2688,6.77,2,buy
12/19,2330,元富,5920,85,1752,-1667,4.2,2,sell
12/19,2330,美林,1440,1606,255,1351,3.4,3,buy
12/19,2330,富邦證券,9600,804,2119,-1315,3.31,3,sell
12/19,2330,凱基-台北,9268,1435,292,1143,2.88,4,buy
12/19,2330,港商野村,1560,161,1290,-1129,2.85,4,sell
12/19,2330,統一,5850,1093,272,821,2.07,5,buy
12/19,2330,香港上海匯豐,8960,81,1197,-1116,2.81,5,sell
12/19,2330,花旗環球,1590,1398,596,802,2.02,6,buy
12/19,2330,元大證券,9800,1137,2053,-916,2.31,6,sell
12/19,2330,凱基,9200,479,195,284,0.72,7,buy
12/19,2330,大和國泰,8890,0,837,-837,2.11,7,sell
12/19,2330,港商麥格理,1360,1963,1684,279,0.7,8,buy
12/19,2330,新加坡商瑞銀,1650,3038,3652,-614,1.55,8,sell
12/19,2330,國票證券,7790,273,7,266,0.67,9,buy
12/19,2330,中國信託,6160,207,629,-422,1.06,9,sell
12/19,2330,永豐金證券,0039004100300030,1013,769,244,0.61,10,buy
12/19,2330,美商高盛,1480,2470,2837,-367,0.92,10,sell
12/19,2330,群益金鼎-北高雄,0039003100330052,135,0,135,0.34,11,buy
12/19,2330,兆豐證券,7000,125,411,-286,0.72,11,sell
12/19,2330,彰銀,1230,135,3,132,0.33,12,buy
12/19,2330,國票-敦北法人,0037003700390063,25,261,-236,0.59,12,sell
12/19,2330,群益金鼎,9100,477,352,125,0.31,13,buy
12/19,2330,法銀巴黎,8900,53,287,-234,0.59,13,sell
12/19,2330,富邦-台北,9623,127,7,120,0.3,14,buy
12/19,2330,合庫證券,1020,37,192,-155,0.39,14,sell
12/19,2330,群益金鼎-敦南,9101,119,2,117,0.29,15,buy
12/19,2330,宏遠證券,1260,46,172,-126,0.32,15,sell
12/19,2317,台灣摩根士丹利,1470,6855,1942,4913,11.85,1,buy
12/19,2317,永豐金證券,0039004100300030,867,7635,-6768,16.33,1,sell
12/19,2317,新加坡商瑞銀,1650,4435,2381,2054,4.96,2,buy
12/19,2317,元大證券,9800,808,1948,-1140,2.75,2,sell
12/19,2317,美林,1440,1493,137,1356,3.27,3,buy
12/19,2317,摩根大通,8440,3011,3881,-870,2.1,3,sell
12/19,2317,永豐金-匯立,0039004100380031,1825,859,966,2.33,4,buy
12/19,2317,美商高盛,1480,2731,3149,-418,1.01,4,sell
12/19,2317,國泰證券,8880,1055,92,963,2.32,5,buy
12/19,2317,國泰-敦南,8888,417,671,-254,0.61,5,sell
12/19,2317,華南永昌,9300,955,79,876,2.11,6,buy
12/19,2317,台新證券,8150,163,369,-206,0.5,6,sell
12/19,2317,統一,5850,845,158,687,1.66,7,buy
12/19,2317,凱基-台北,9268,337,515,-178,0.43,7,sell
12/19,2317,凱基-中山,9229,577,26,551,1.33,8,buy
12/19,2317,國泰-台中,8882,48,218,-170,0.41,8,sell
12/19,2317,凱基,9200,1462,913,549,1.32,9,buy
12/19,2317,臺銀,1040,18,159,-141,0.34,9,sell
12/19,2317,日茂,5960,388,0,388,0.94,10,buy
12/19,2317,元大-頭份,0039003800330055,9,138,-129,0.31,10,sell
12/19,2317,花旗環球,1590,726,423,303,0.73,11,buy
12/19,2317,國票-台中,0037003700390076,2,118,-116,0.28,11,sell
12/19,2317,港商麥格理,1360,449,189,260,0.63,12,buy
12/19,2317,元大-台北,0039003800300068,43,157,-114,0.28,12,sell
12/19,2317,國票-敦北法人,0037003700390063,242,8,234,0.56,13,buy
12/19,2317,元大-忠孝,9871,25,126,-101,0.24,13,sell
12/19,2317,元大-大同,0039003800390047,169,16,153,0.37,14,buy
12/19,2317,永豐金-竹北,0039004100390050,37,135,-98,0.24,14,sell
12/19,2317,法銀巴黎,8900,324,194,130,0.31,15,buy
12/19,2317,國泰-高雄,8881,27,121,-94,0.23,15,sell
12/19,2454,台灣摩根士丹利,1470,1417,698,719,8.7,1,buy
12/19,2454,港商野村,1560,6,1051,-1045,12.64,1,sell
12/19,2454,中國信託,6160,514,5,509,6.16,2,buy
12/19,2454,美商高盛,1480,339,722,-383,4.63,2,sell
12/19,2454,元大證券,9800,559,203,356,4.31,3,buy
12/19,2454,摩根大通,8440,697,1050,-353,4.27,3,sell
12/19,2454,凱基,9200,330,96,234,2.83,4,buy
12/19,2454,永豐金-匯立,0039004100380031,10,334,-324,3.92,4,sell
12/19,2454,永豐金證券,0039004100300030,305,72,233,2.82,5,buy
12/19,2454,花旗環球,1590,129,390,-261,3.16,5,sell
12/19,2454,元富,5920,166,49,117,1.42,6,buy
12/19,2454,香港上海匯豐,8960,8,224,-216,2.61,6,sell
12/19,2454,港商麥格理,1360,107,0,107,1.29,7,buy
12/19,2454,新加坡商瑞銀,1650,411,521,-110,1.33,7,sell
12/19,2454,統一,5850,91,11,80,0.97,8,buy
12/19,2454,凱基-台北,9268,324,413,-89,1.08,8,sell
12/19,2454,第一金-新竹,0035003300380042,29,2,27,0.33,9,buy
12/19,2454,群益金鼎,9100,50,126,-76,0.92,9,sell
12/19,2454,新光,8560,37,17,20,0.24,10,buy
12/19,2454,凱基-松山,9217,2,40,-38,0.46,10,sell
12/19,2454,國泰證券,8880,21,2,19,0.23,11,buy
12/19,2454,宏遠證券,1260,5,40,-35,0.42,11,sell
12/19,2454,富邦-竹北,9624,18,1,17,0.21,12,buy
12/19,2454,元大-內湖,003900380039004e,0,35,-35,0.42,12,sell
12/19,2454,台新-高雄,0038003100350041,21,6,15,0.18,13,buy
12/19,2454,富邦證券,9600,392,417,-25,0.3,13,sell
12/19,2454,永豐金-苓雅,0039004100390061,20,5,15,0.18,14,buy
12/19,2454,元富-新店,5922,15,38,-23,0.28,14,sell
12/19,2454,群益金鼎-竹南,0039003100380069,11,0,11,0.13,15,buy
12/19,2454,元大-復北,9872,1,23,-22,0.27,15,sell
12/19,2308,摩根大通,8440,1279,306,973,7.64,1,buy
12/19,2308,美林,1440,433,1720,-1287,10.11,1,sell
12/19,2308,元大證券,9800,813,369,444,3.49,2,buy
12/19,2308,台灣摩根士丹利,1470,727,1480,-753,5.91,2,sell
12/19,2308,國泰證券,8880,483,97,386,3.03,3,buy
12/19,2308,永豐金-匯立,0039004100380031,89,719,-630,4.95,3,sell
12/19,2308,宏遠證券,1260,341,11,330,2.59,4,buy
12/19,2308,國票-敦北法人,0037003700390063,5,253,-248,1.95,4,sell
12/19,2308,美商高盛,1480,1043,913,130,1.02,5,buy
12/19,2308,台新證券,8150,58,247,-189,1.48,5,sell
12/19,2308,凱基-台北,9268,851,754,97,0.76,6,buy
12/19,2308,富邦證券,9600,637,802,-165,1.3,6,sell
12/19,2308,華南永昌,9300,108,11,97,0.76,7,buy
12/19,2308,元富,5920,108,258,-150,1.18,7,sell
12/19,2308,宏遠-民生,1261,84,2,82,0.64,8,buy
12/19,2308,凱基,9200,30,115,-85,0.67,8,sell
12/19,2308,新加坡商瑞銀,1650,820,753,67,0.53,9,buy
12/19,2308,中國信託,6160,75,146,-71,0.56,9,sell
12/19,2308,統一,5850,158,96,62,0.49,10,buy
12/19,2308,華南永昌-麻豆,9308,3,37,-34,0.27,10,sell
12/19,2308,玉山證券,8840,98,39,59,0.46,11,buy
12/19,2308,玉山-左營,0038003800340044,14,47,-33,0.26,11,sell
12/19,2308,康和,8450,49,0,49,0.38,12,buy
12/19,2308,元大-彰化,0039003800310047,2,23,-21,0.16,12,sell
12/19,2308,花旗環球,1590,151,114,37,0.29,13,buy
12/19,2308,凱基-竹北,9234,6,24,-18,0.14,13,sell
12/19,2308,兆豐證券,7000,42,6,36,0.28,14,buy
12/19,2308,台新-松江,8158,3,20,-17,0.13,14,sell
12/19,2308,永豐金-信義,0039004100390052,32,2,30,0.24,15,buy
12/19,2308,凱基-高美館,9215,6,22,-16,0.13,15,sell
12/19,2382,港商野村,1560,1323,66,1257,5.58,1,buy
12/19,2382,摩根大通,8440,288,4983,-4695,20.84,1,sell
12/19,2382,凱基,9200,968,224,744,3.3,2,buy
12/19,2382,美商高盛,1480,578,2268,-1690,7.5,2,sell
12/19,2382,永豐金證券,0039004100300030,666,59,607,2.69,3,buy
12/19,2382,花旗環球,1590,224,1522,-1298,5.76,3,sell
12/19,2382,凱基-中山,9229,453,1,452,2.01,4,buy
12/19,2382,美林,1440,409,1451,-1042,4.63,4,sell
12/19,2382,國泰證券,8880,426,3,423,1.88,5,buy
12/19,2382,法銀巴黎,8900,9,841,-832,3.69,5,sell
12/19,2382,大和國泰,8890,316,0,316,1.4,6,buy
12/19,2382,新加坡商瑞銀,1650,560,1039,-479,2.13,6,sell
12/19,2382,康和,8450,294,10,284,1.26,7,buy
12/19,2382,台灣摩根士丹利,1470,2765,3231,-466,2.07,7,sell
